group_session,station,participant,id,task,timestamp_unix,timestamp_iso8601,filename,url,timestamp_origin
exp_2023_04_17_13,leopard,140,465,rest_state,1681766683.7971568,2023-04-17T21:24:43.797157+00:00,000466_2023-04-17_21-24-55.092.PM~237.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_17_13/leopard/screenshots/block_1/000466_2023-04-17_21-24-55.092.PM~237.png,lsl
exp_2023_04_17_13,leopard,140,19443,saturn_a,1681771672.7387943,2023-04-17T22:47:52.738794+00:00,010011_2023-04-17_22-47-56.541.PM~274.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_17_13/leopard/screenshots/block_2/010011_2023-04-17_22-47-56.541.PM~274.png,lsl
exp_2023_04_17_13,lion,131,0,affective_team,1681767669.2908518,2023-04-17T21:41:09.290852+00:00,000001_2023-04-17_21-22-48.548.PM~0.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_17_13/lion/screenshots/block_1/000001_2023-04-17_21-22-48.548.PM~0.png,lsl
exp_2023_04_17_13,lion,131,10301,hands_on_training,1681770410.9735258,2023-04-17T22:26:50.973526+00:00,000572_2023-04-17_22-05-20.066.PM~248.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_17_13/lion/screenshots/block_2/000572_2023-04-17_22-05-20.066.PM~248.png,lsl
exp_2023_04_17_13,tiger,133,443,rest_state,1681766683.7050195,2023-04-17T21:24:43.705019+00:00,000444_2023-04-17_21-24-45.476.PM~243.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_17_13/tiger/screenshots/block_1/000444_2023-04-17_21-24-45.476.PM~243.png,lsl
exp_2023_04_17_13,tiger,133,19604,saturn_a,1681771672.8149471,2023-04-17T22:47:52.814947+00:00,010021_2023-04-17_22-47-57.163.PM~273.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_17_13/tiger/screenshots/block_2/010021_2023-04-17_22-47-57.163.PM~273.png,lsl
exp_2023_04_18_14,leopard,137,382,rest_state,1681855964.6559558,2023-04-18T22:12:44.655956+00:00,000383_2023-04-18_22-12-57.172.PM~212.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_18_14/leopard/screenshots/block_1/000383_2023-04-18_22-12-57.172.PM~212.png,lsl
exp_2023_04_18_14,leopard,137,22053,saturn_b,1681861745.9830935,2023-04-18T23:49:05.983094+00:00,013829_2023-04-18_23-49-10.581.PM~291.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_18_14/leopard/screenshots/block_2/013829_2023-04-18_23-49-10.581.PM~291.png,lsl
exp_2023_04_18_14,lion,134,0,affective_team,1681856840.133296,2023-04-18T22:27:20.133296+00:00,000001_2023-04-18_22-11-14.336.PM~0.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_18_14/lion/screenshots/block_1/000001_2023-04-18_22-11-14.336.PM~0.png,lsl
exp_2023_04_18_14,lion,112,10977,hands_on_training,1676930.5886049678,1970-01-20T09:48:50.588605+00:00,002738_2023-04-18_22-58-32.526.PM~272.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_18_14/lion/screenshots/block_2/002738_2023-04-18_22-58-32.526.PM~272.png,lsl
exp_2023_04_18_14,tiger,136,417,rest_state,1681855964.6975784,2023-04-18T22:12:44.697578+00:00,000418_2023-04-18_22-12-54.939.PM~225.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_18_14/tiger/screenshots/block_1/000418_2023-04-18_22-12-54.939.PM~225.png,lsl
exp_2023_04_18_14,tiger,136,22159,saturn_b,1681861745.9982274,2023-04-18T23:49:05.998227+00:00,013847_2023-04-18_23-49-10.112.PM~273.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_18_14/tiger/screenshots/block_2/013847_2023-04-18_23-49-10.112.PM~273.png,lsl
exp_2023_04_21_10,leopard,146,900,rest_state,1682100841.9820793,2023-04-21T18:14:01.982079+00:00,000901_2023-04-21_18-14-09.354.PM~232.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_21_10/leopard/screenshots/block_1/000901_2023-04-21_18-14-09.354.PM~232.png,lsl
exp_2023_04_21_10,leopard,146,19280,saturn_a,1682105621.3581789,2023-04-21T19:33:41.358179+00:00,010126_2023-04-21_19-33-47.153.PM~257.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_21_10/leopard/screenshots/block_2/010126_2023-04-21_19-33-47.153.PM~257.png,lsl
exp_2023_04_21_10,lion,73,18600,hands_on_training,-166873.3664581729,1969-12-30T01:38:46.633542+00:00,009274_2023-04-21_19-28-08.021.PM~266.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_21_10/lion/screenshots/block_2/009274_2023-04-21_19-28-08.021.PM~266.png,lsl
exp_2023_04_21_10,tiger,143,921,rest_state,1682100842.1404324,2023-04-21T18:14:02.140432+00:00,000922_2023-04-21_18-14-09.930.PM~241.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_21_10/tiger/screenshots/block_1/000922_2023-04-21_18-14-09.930.PM~241.png,lsl
exp_2023_04_21_10,tiger,143,19275,saturn_a,1682105621.4234467,2023-04-21T19:33:41.423447+00:00,010144_2023-04-21_19-33-46.055.PM~268.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_21_10/tiger/screenshots/block_2/010144_2023-04-21_19-33-46.055.PM~268.png,lsl
exp_2023_04_24_13,leopard,159,1258,rest_state,1682370219.448197,2023-04-24T21:03:39.448197+00:00,001259_2023-04-24_21-03-44.990.PM~211.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_24_13/leopard/screenshots/block_1/001259_2023-04-24_21-03-44.990.PM~211.png,lsl
exp_2023_04_24_13,leopard,159,22778,saturn_b,1682375852.9919195,2023-04-24T22:37:32.991920+00:00,013784_2023-04-24_22-37-39.230.PM~252.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_24_13/leopard/screenshots/block_2/013784_2023-04-24_22-37-39.230.PM~252.png,lsl
exp_2023_04_24_13,lion,151,0,affective_team,1682370944.9772654,2023-04-24T21:15:44.977265+00:00,000001_2023-04-24_20-58-44.275.PM~0.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_24_13/lion/screenshots/block_1/000001_2023-04-24_20-58-44.275.PM~0.png,lsl
exp_2023_04_24_13,lion,151,9759,saturn_a,1682374084.6757834,2023-04-24T22:08:04.675783+00:00,000770_2023-04-24_21-39-13.411.PM~265.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_24_13/lion/screenshots/block_2/000770_2023-04-24_21-39-13.411.PM~265.png,lsl
exp_2023_04_24_13,tiger,153,1285,rest_state,1682370219.5388467,2023-04-24T21:03:39.538847+00:00,001286_2023-04-24_21-03-44.824.PM~215.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_24_13/tiger/screenshots/block_1/001286_2023-04-24_21-03-44.824.PM~215.png,lsl
exp_2023_04_24_13,tiger,153,22754,saturn_b,1682375853.1799378,2023-04-24T22:37:33.179938+00:00,013803_2023-04-24_22-37-39.282.PM~281.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_24_13/tiger/screenshots/block_2/013803_2023-04-24_22-37-39.282.PM~281.png,lsl
exp_2023_04_27_14,leopard,161,342,rest_state,1682633098.459419,2023-04-27T22:04:58.459419+00:00,000343_2023-04-27_22-05-03.342.PM~223.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_27_14/leopard/screenshots/block_1/000343_2023-04-27_22-05-03.342.PM~223.png,lsl
exp_2023_04_27_14,leopard,161,12904,hands_on_training,1682636232.0446312,2023-04-27T22:57:12.044631+00:00,002735_2023-04-27_22-57-05.390.PM~243.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_27_14/leopard/screenshots/block_2/002735_2023-04-27_22-57-05.390.PM~243.png,lsl
exp_2023_04_27_14,lion,99901,0,affective_team,1682634146.398736,2023-04-27T22:22:26.398736+00:00,000001_2023-04-27_22-03-33.148.PM~0.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_27_14/lion/screenshots/block_1/000001_2023-04-27_22-03-33.148.PM~0.png,lsl
exp_2023_04_27_14,lion,99901,450,affective_team,1682634146.3988018,2023-04-27T22:22:26.398802+00:00,000451_2023-04-27_22-05-12.626.PM~209.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_27_14/lion/screenshots/block_1/000451_2023-04-27_22-05-12.626.PM~209.png,lsl
exp_2023_04_27_14,tiger,154,374,rest_state,1682633098.3784347,2023-04-27T22:04:58.378435+00:00,000375_2023-04-27_22-05-04.110.PM~229.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_27_14/tiger/screenshots/block_1/000375_2023-04-27_22-05-04.110.PM~229.png,lsl
exp_2023_04_27_14,tiger,154,13054,hands_on_training,1682636231.3882992,2023-04-27T22:57:11.388299+00:00,002868_2023-04-27_22-57-02.124.PM~222.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_27_14/tiger/screenshots/block_2/002868_2023-04-27_22-57-02.124.PM~222.png,lsl
exp_2023_04_28_10,leopard,162,280,rest_state,1682705587.6810317,2023-04-28T18:13:07.681032+00:00,000281_2023-04-28_18-13-19.716.PM~210.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_28_10/leopard/screenshots/block_1/000281_2023-04-28_18-13-19.716.PM~210.png,lsl
exp_2023_04_28_10,leopard,162,22095,saturn_b,1682711203.5674226,2023-04-28T19:46:43.567423+00:00,013507_2023-04-28_19-46-59.667.PM~278.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_28_10/leopard/screenshots/block_2/013507_2023-04-28_19-46-59.667.PM~278.png,lsl
exp_2023_04_28_10,lion,144,0,affective_team,1682706495.6930025,2023-04-28T18:28:15.693002+00:00,000001_2023-04-28_18-12-07.487.PM~0.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_28_10/lion/screenshots/block_1/000001_2023-04-28_18-12-07.487.PM~0.png,lsl
exp_2023_04_28_10,lion,144,9304,saturn_a,1682709511.7663782,2023-04-28T19:18:31.766378+00:00,000744_2023-04-28_18-50-32.831.PM~258.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_28_10/lion/screenshots/block_2/000744_2023-04-28_18-50-32.831.PM~258.png,lsl
exp_2023_04_28_10,tiger,152,299,rest_state,1682705587.7197511,2023-04-28T18:13:07.719751+00:00,000300_2023-04-28_18-13-19.634.PM~223.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_28_10/tiger/screenshots/block_1/000300_2023-04-28_18-13-19.634.PM~223.png,lsl
exp_2023_04_28_10,tiger,152,21890,saturn_b,1682711203.7417784,2023-04-28T19:46:43.741778+00:00,013357_2023-04-28_19-46-55.602.PM~288.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_04_28_10/tiger/screenshots/block_2/013357_2023-04-28_19-46-55.602.PM~288.png,lsl
exp_2023_05_01_13,leopard,163,505,rest_state,1682975400.4892766,2023-05-01T21:10:00.489277+00:00,000506_2023-05-01_21-10-11.397.PM~210.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_01_13/leopard/screenshots/block_1/000506_2023-05-01_21-10-11.397.PM~210.png,lsl
exp_2023_05_01_13,leopard,163,17087,saturn_a,1682979627.0443246,2023-05-01T22:20:27.044325+00:00,007878_2023-05-01_22-20-57.287.PM~270.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_01_13/leopard/screenshots/block_2/007878_2023-05-01_22-20-57.287.PM~270.png,lsl
exp_2023_05_01_13,lion,147,555,rest_state,1682975400.4496021,2023-05-01T21:10:00.449602+00:00,000556_2023-05-01_21-10-11.344.PM~207.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_01_13/lion/screenshots/block_1/000556_2023-05-01_21-10-11.344.PM~207.png,lsl
exp_2023_05_01_13,lion,147,17270,saturn_a,1682979627.2729118,2023-05-01T22:20:27.272912+00:00,008057_2023-05-01_22-20-40.605.PM~267.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_01_13/lion/screenshots/block_2/008057_2023-05-01_22-20-40.605.PM~267.png,lsl
exp_2023_05_01_13,tiger,99905,541,rest_state,1682975400.5222213,2023-05-01T21:10:00.522221+00:00,000542_2023-05-01_21-10-13.080.PM~204.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_01_13/tiger/screenshots/block_1/000542_2023-05-01_21-10-13.080.PM~204.png,lsl
exp_2023_05_01_13,tiger,99905,17692,saturn_a,1682979627.27755,2023-05-01T22:20:27.277550+00:00,008246_2023-05-01_22-20-48.193.PM~254.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_01_13/tiger/screenshots/block_2/008246_2023-05-01_22-20-48.193.PM~254.png,lsl
exp_2023_05_02_14,leopard,99911,366,rest_state,1683066009.816578,2023-05-02T22:20:09.816578+00:00,000367_2023-05-02_22-20-21.044.PM~205.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_02_14/leopard/screenshots/block_1/000367_2023-05-02_22-20-21.044.PM~205.png,lsl
exp_2023_05_02_14,leopard,99911,23633,saturn_b,1683071775.9033167,2023-05-02T23:56:15.903317+00:00,014447_2023-05-02_23-56-12.553.PM~239.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_02_14/leopard/screenshots/block_2/014447_2023-05-02_23-56-12.553.PM~239.png,lsl
exp_2023_05_02_14,lion,158,407,rest_state,1683066009.7570462,2023-05-02T22:20:09.757046+00:00,000408_2023-05-02_22-20-24.321.PM~202.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_02_14/lion/screenshots/block_1/000408_2023-05-02_22-20-24.321.PM~202.png,lsl
exp_2023_05_02_14,lion,158,22732,saturn_b,1683071775.7950754,2023-05-02T23:56:15.795075+00:00,013788_2023-05-02_23-56-12.507.PM~243.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_02_14/lion/screenshots/block_2/013788_2023-05-02_23-56-12.507.PM~243.png,lsl
exp_2023_05_02_14,tiger,164,363,rest_state,1683066009.8224657,2023-05-02T22:20:09.822466+00:00,000364_2023-05-02_22-20-21.394.PM~211.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_02_14/tiger/screenshots/block_1/000364_2023-05-02_22-20-21.394.PM~211.png,lsl
exp_2023_05_02_14,tiger,164,22580,saturn_b,1683071775.776295,2023-05-02T23:56:15.776295+00:00,013758_2023-05-02_23-56-19.318.PM~271.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_02_14/tiger/screenshots/block_2/013758_2023-05-02_23-56-19.318.PM~271.png,lsl
exp_2023_05_03_10,leopard,166,409,rest_state,1683136935.9997494,2023-05-03T18:02:15.999749+00:00,000410_2023-05-03_18-02-26.456.PM~211.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_03_10/leopard/screenshots/block_1/000410_2023-05-03_18-02-26.456.PM~211.png,lsl
exp_2023_05_03_10,leopard,166,24655,saturn_b,1683143055.684245,2023-05-03T19:44:15.684245+00:00,015753_2023-05-03_19-44-18.446.PM~264.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_03_10/leopard/screenshots/block_2/015753_2023-05-03_19-44-18.446.PM~264.png,lsl
exp_2023_05_03_10,lion,99906,386,rest_state,1683136936.1060774,2023-05-03T18:02:16.106077+00:00,000387_2023-05-03_18-02-11.859.PM~209.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_03_10/lion/screenshots/block_1/000387_2023-05-03_18-02-11.859.PM~209.png,lsl
exp_2023_05_03_10,lion,99906,24730,saturn_b,1683143055.5681014,2023-05-03T19:44:15.568101+00:00,015920_2023-05-03_19-44-21.433.PM~268.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_03_10/lion/screenshots/block_2/015920_2023-05-03_19-44-21.433.PM~268.png,lsl
exp_2023_05_03_10,tiger,160,415,rest_state,1683136935.997602,2023-05-03T18:02:15.997602+00:00,000416_2023-05-03_18-02-25.742.PM~209.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_03_10/tiger/screenshots/block_1/000416_2023-05-03_18-02-25.742.PM~209.png,lsl
exp_2023_05_03_10,tiger,160,23642,saturn_b,1683143055.7196808,2023-05-03T19:44:15.719681+00:00,015051_2023-05-03_19-44-12.876.PM~284.png,https://ivilab.cs.arizona.edu/data/tomcat/group/exp_2023_05_03_10/tiger/screenshots/block_2/015051_2023-05-03_19-44-12.876.PM~284.png,lsl
